transaction_id,date,product_name,category,quantity,unit_price,payment_type
TXN10598,18-Dec-2025,Vitamin D 1000IU,SUPPLEMENTS,3,£3.67,OTC Sale
TXN10877,09/10/2025,Atorvastatin 20mg,CARDIOVASCULAR,2,2.8,Private Prescription
TXN10519,2025-01-25,Ibuprofen 200mg,Pain Relief,3,£1.5,OTC Sale
TXN10626,21-Sep-2025,atorvastatin 20mg,CARDIOVASCULAR,4,2.95,private prescription
TXN10330,12-Apr-2025,Cetirizine 10mg,,3,£1.23,Private Prescription
TXN10427,17-Nov-2025,Loratadine 10mg,,-2,£1.36,OTC Sale
TXN10577,23-Jan-2025,amoxicillin 250mg,Antibiotics,1,3.19,Private Prescription
TXN10344,18/02/2025,Vitamin D 1000IU,Supplements,2,£3.75,NHS Prescription
TXN10277,07/09/2025,atorvastatin 20mg,Cardiovascular,,£2.79,OTC Sale
TXN11061,10/03/2025,Salbutamol Inhaler,,1,£6.18,NHS PRESCRIPTION
TXN10038,10/05/2025,Salbutamol Inhaler,Respiratory,1,6.23,NHS Prescription
TXN11039,23-Feb-2025,Paracetamol 500mg,Pain Relief,2,£1.08,OTC Sale
TXN10724,28-Jan-2025,Cetirizine 10mg,ALLERGY,1,1.27,Private Prescription
TXN10308,15-Jan-2025,Vitamin D 1000IU,Supplements,1,3.66,OTC Sale
TXN10197,17/09/2025,Salbutamol Inhaler,respiratory,2,6.58,NHS Prescription
TXN10870,2025-07-06,Amoxicillin 250mg,Antibiotics,2,3.14,PRIVATE PRESCRIPTION
TXN10632,26-May-2025,omeprazole 20mg,Gastro,1,£2.1,OTC Sale
TXN10793,09/02/2025,OMEPRAZOLE 20MG,Gastro,1,£2.08,OTC Sale
TXN11032,29-Mar-2025,OMEPRAZOLE 20MG,GASTRO,2,£2.08,NHS Prescription
TXN10516,2025-06-26,Loratadine 10mg,Allergy,2,£1.35,OTC Sale
TXN10655,2025-01-02,Ibuprofen 200mg,Pain Relief,2,1.41,Private Prescription
TXN10361,25/11/2025,Metformin 500mg,Diabetes,1,£2.04,OTC Sale
TXN11147,2025-08-02,Salbutamol Inhaler,Respiratory,4,6.74,OTC Sale
TXN11066,2025-06-08,  Metformin 500mg ,Diabetes,1,£2.06,OTC Sale
TXN10498,17/12/2025,Amoxicillin 250mg,Antibiotics,2,£3.18,OTC Sale
TXN10471,17/05/2025,SALBUTAMOL INHALER,,2,6.76,Private Prescription
TXN10120,16-May-2025,Vitamin D 1000IU,  Supplements ,1,£3.65,  Private Prescription 
TXN10321,26-May-2025,Omeprazole 20mg,Gastro,2,£2.26,Private Prescription
TXN10343,2025-03-21,LORATADINE 10MG,Allergy,1,£1.28,private prescription
TXN11124,15/06/2025,Vitamin D 1000IU,SUPPLEMENTS,1,3.59,NHS Prescription
TXN10750,21-Apr-2025,Vitamin D 1000IU,Supplements,1,3.55,  OTC Sale 
TXN10908,2025-01-16,Atorvastatin 20mg,Cardiovascular,1,3.06,NHS Prescription
TXN10142,11/02/2025,Vitamin D 1000IU,supplements,1,3.37,OTC Sale
TXN10915,15-Jul-2025,Paracetamol 500mg,Pain Relief,3,1.09,Private Prescription
TXN11163,10/03/2025,IBUPROFEN 200MG,,1,1.57,OTC Sale
TXN11012,02/12/2025,Vitamin D 1000IU,Supplements,1,£3.55,NHS Prescription
TXN10309,28/05/2025,Omeprazole 20mg,Gastro,1,2.1,OTC Sale
TXN10557,27-Nov-2025,Salbutamol Inhaler,Respiratory,1,6.35,OTC Sale
TXN10389,05/12/2025,Amoxicillin 250mg,Antibiotics,1,3.34,Private Prescription
TXN10191,08-Aug-2025,omeprazole 20mg,GASTRO,1,£2.06,Private Prescription
TXN10538,2025-07-18,Loratadine 10mg,allergy,,£1.43,OTC Sale
TXN10367,02-May-2025,ATORVASTATIN 20MG,  Cardiovascular ,1,£2.83,NHS PRESCRIPTION
TXN10441,2025-02-14,metformin 500mg,Diabetes,2,2.09,OTC Sale
TXN11081,11/02/2025,Metformin 500mg,Diabetes,1,£2.09,OTC SALE
TXN10454,2025-07-07,Atorvastatin 20mg,Cardiovascular,1,2.71,PRIVATE PRESCRIPTION
TXN10022,15/10/2025,Salbutamol Inhaler,RESPIRATORY,1,£6.85,NHS Prescription
TXN11175,24/03/2025,Vitamin D 1000IU,SUPPLEMENTS,1,3.36,private prescription
TXN11031,30/05/2025,AMOXICILLIN 250MG,Antibiotics,2,3.38,NHS Prescription
TXN10023,16-Dec-2025,Omeprazole 20mg,gastro,2,2.17,NHS Prescription
TXN10624,28/08/2025,  Loratadine 10mg ,Allergy,1,1.34,NHS Prescription
TXN11110,31/03/2025,Omeprazole 20mg,Gastro,1,£2.25,OTC Sale
TXN10079,03-Feb-2025,Amoxicillin 250mg,Antibiotics,1,£3.3,OTC Sale
TXN10464,2025-01-14,VITAMIN D 1000IU,supplements,1,£3.51,OTC SALE
TXN10371,28-Dec-2025,Vitamin D 1000IU,Supplements,1,3.46,Private Prescription
TXN11133,2025-11-19,Metformin 500mg,DIABETES,2,1.93,nhs prescription
TXN11073,14/01/2025,amoxicillin 250mg,,4,£3.36,NHS PRESCRIPTION
TXN10588,16/07/2025,Loratadine 10mg,allergy,1,1.25,OTC Sale
TXN10843,26/04/2025,Loratadine 10mg,Allergy,1,1.35,OTC Sale
TXN10372,30/04/2025,Vitamin D 1000IU,Supplements,-4,3.34,Private Prescription
TXN10836,2025-01-04,IBUPROFEN 200MG,  Pain Relief ,2,1.49,OTC Sale
TXN11052,23/11/2025,PARACETAMOL 500MG,Pain Relief,1,£1.12,Private Prescription
TXN10940,24/02/2025,Amoxicillin 250mg,,,3.11,OTC SALE
TXN10483,14-May-2025,Vitamin D 1000IU,Supplements,1,£3.82,NHS Prescription
TXN10121,19/12/2025,  Ibuprofen 200mg ,Pain Relief,1,£1.48,NHS Prescription
TXN11099,02/01/2025,SALBUTAMOL INHALER,Respiratory,2,£6.77,  OTC Sale 
TXN10596,2025-09-06,Cetirizine 10mg,Allergy,2,1.25,NHS Prescription
TXN10552,2025-07-12,LORATADINE 10MG,  Allergy ,1,£1.24,PRIVATE PRESCRIPTION
TXN10239,31/12/2025,Cetirizine 10mg,Allergy,1,1.35,OTC Sale
TXN10733,24-Jan-2025,Ibuprofen 200mg,Pain Relief,3,£1.4,NHS PRESCRIPTION
TXN11122,26/08/2025,Ibuprofen 200mg,,1,1.57,NHS Prescription
TXN10470,17-Oct-2025,Salbutamol Inhaler,Respiratory,1,£6.63,NHS Prescription
TXN10993,17/10/2025,Ibuprofen 200mg,Pain Relief,1,£1.56,PRIVATE PRESCRIPTION
TXN11156,20-Oct-2025,Amoxicillin 250mg,Antibiotics,1,3.29,NHS Prescription
TXN10414,2025-02-28,Ibuprofen 200mg,Pain Relief,1,£1.39,OTC Sale
TXN10897,01-Aug-2025,Atorvastatin 20mg,Cardiovascular,1,2.83,Private Prescription
TXN10386,2025-09-30,Cetirizine 10mg,Allergy,1,1.3,Private Prescription
TXN11115,2025-06-10,Metformin 500mg,Diabetes,1,1.84,Private Prescription
TXN10301,2025-09-05,Metformin 500mg,DIABETES,1,£1.88,NHS Prescription
TXN10207,25/10/2025,Ibuprofen 200mg,pain relief,1,1.46,Private Prescription
TXN11080,13/05/2025,IBUPROFEN 200MG,Pain Relief,1,1.42,PRIVATE PRESCRIPTION
TXN10429,27-Dec-2025,METFORMIN 500MG,Diabetes,1,£1.84,NHS Prescription
TXN10931,13/12/2025,Paracetamol 500mg,Pain Relief,2,1.05,  NHS Prescription 
TXN10622,25-Jan-2025,Ibuprofen 200mg,Pain Relief,1,1.42,  NHS Prescription 
TXN10888,07-Nov-2025,Salbutamol Inhaler,RESPIRATORY,3,£6.22,OTC Sale
TXN10889,2025-08-04,Vitamin D 1000IU,Supplements,2,3.66,Private Prescription
TXN10535,2025-02-05,Vitamin D 1000IU,Supplements,1,3.76,Private Prescription
TXN10822,19-Dec-2025,Atorvastatin 20mg,,1,3.01,OTC Sale
TXN10480,25/11/2025,Paracetamol 500mg,PAIN RELIEF,1,£1.15,OTC Sale
TXN11140,02/04/2025,Atorvastatin 20mg,Cardiovascular,1,2.73,NHS Prescription
TXN10408,07-Dec-2025,Paracetamol 500mg,Pain Relief,1,1.19,NHS Prescription
TXN11008,17/04/2025,Salbutamol Inhaler,Respiratory,1,£6.42,OTC Sale
TXN11071,18-Apr-2025,Atorvastatin 20mg,Cardiovascular,1,2.71,otc sale
TXN11154,17-Nov-2025,paracetamol 500mg,pain relief,2,1.17,NHS Prescription
TXN10457,15/03/2025,IBUPROFEN 200MG,Pain Relief,1,1.4,nhs prescription
TXN10001,03/08/2025,Metformin 500mg,diabetes,1,2.05,NHS Prescription
TXN10288,30-Aug-2025,Metformin 500mg,Diabetes,2,1.87,NHS Prescription
TXN10230,30-Mar-2025,Atorvastatin 20mg,Cardiovascular,4,2.71,OTC Sale
TXN10092,21/05/2025,Cetirizine 10mg,Allergy,1,1.25,OTC Sale
TXN10088,2025-08-24,  Paracetamol 500mg ,Pain Relief,3,1.14,Private Prescription
TXN10306,2025-10-26,Metformin 500mg,  Diabetes ,1,1.87,NHS Prescription
TXN10379,24-Aug-2025,Paracetamol 500mg,Pain Relief,2,1.05,OTC Sale
TXN10402,09-Nov-2025,Salbutamol Inhaler,Respiratory,3,£6.44,NHS Prescription
TXN10963,2025-09-14,Amoxicillin 250mg,Antibiotics,1,£3.36,OTC SALE
TXN10075,2025-02-16,atorvastatin 20mg,Cardiovascular,1,£3.07,NHS Prescription
TXN11006,2025-07-17,vitamin d 1000iu,Supplements,1,,private prescription
TXN10275,19-Jun-2025,Loratadine 10mg,ALLERGY,1,1.36,OTC Sale
TXN10432,2025-02-27,Cetirizine 10mg,Allergy,1,1.29,OTC Sale
TXN11015,2025-02-04,Paracetamol 500mg,Pain Relief,1,1.13,OTC Sale
TXN10443,2025-03-12,Vitamin D 1000IU,Supplements,1,,nhs prescription
TXN10446,2025-08-25,LORATADINE 10MG,Allergy,1,1.31,otc sale
TXN10047,27/04/2025,Cetirizine 10mg,ALLERGY,1,£1.29,NHS Prescription
TXN10020,03-Jun-2025,Metformin 500mg,Diabetes,1,1.88,OTC Sale
TXN11194,2025-08-31,Salbutamol Inhaler,Respiratory,1,7.0,NHS Prescription
TXN10076,18/06/2025,Omeprazole 20mg,GASTRO,2,2.08,Private Prescription
TXN10858,27-Apr-2025,Atorvastatin 20mg,,1,£3.07,Private Prescription
TXN11078,27/08/2025,Metformin 500mg,Diabetes,3,2.0,OTC Sale
TXN11191,07-Oct-2025,Ibuprofen 200mg,Pain Relief,1,1.54,NHS Prescription
TXN10337,07/11/2025,Omeprazole 20mg,Gastro,1,2.2,Private Prescription
TXN11165,14-Apr-2025,Paracetamol 500mg,PAIN RELIEF,1,1.2,NHS Prescription
TXN11148,2025-10-05,Cetirizine 10mg,  Allergy ,1,1.37,OTC Sale
TXN10045,2025-12-21,Salbutamol Inhaler,Respiratory,1,6.64,NHS PRESCRIPTION
TXN10186,31-Jan-2025,Salbutamol Inhaler,Respiratory,3,£7.02,  OTC Sale 
TXN10413,30/08/2025,Paracetamol 500mg,PAIN RELIEF,1,£1.07,NHS Prescription
TXN11171,01-Apr-2025,CETIRIZINE 10MG,ALLERGY,1,£1.29,NHS Prescription
TXN10017,11-Feb-2025,metformin 500mg,Diabetes,1,2.05,  OTC Sale 
TXN10203,10/07/2025,Vitamin D 1000IU,Supplements,1,3.42,PRIVATE PRESCRIPTION
TXN10003,2025-12-05,  Paracetamol 500mg ,Pain Relief,2,1.19,Private Prescription
TXN10035,2025-07-19,SALBUTAMOL INHALER,Respiratory,3,7.03,Private Prescription
TXN11092,16/12/2025,Metformin 500mg,Diabetes,1,£2.06,OTC Sale
TXN11077,2025-04-21,Vitamin D 1000IU,Supplements,1,£3.74,Private Prescription
TXN10928,06/07/2025,Vitamin D 1000IU,Supplements,1,3.54,OTC Sale
TXN10956,06-Nov-2025,LORATADINE 10MG,Allergy,1,1.27,private prescription
TXN10316,2025-01-31,  Amoxicillin 250mg ,Antibiotics,2,3.34,PRIVATE PRESCRIPTION
TXN11009,2025-01-12,Atorvastatin 20mg,  Cardiovascular ,1,2.67,Private Prescription
TXN10817,2025-12-02,Ibuprofen 200mg,,2,1.45,Private Prescription
TXN10141,23-Apr-2025,Omeprazole 20mg,Gastro,1,£2.31,NHS Prescription
TXN10563,24/06/2025,Atorvastatin 20mg,CARDIOVASCULAR,1,2.98,Private Prescription
TXN10431,20/08/2025,cetirizine 10mg,ALLERGY,1,1.32,NHS PRESCRIPTION
TXN10282,2025-01-06,Loratadine 10mg,  Allergy ,3,1.24,private prescription
TXN10494,2025-11-26,PARACETAMOL 500MG,pain relief,1,1.06,NHS Prescription
TXN10975,31-Mar-2025,Salbutamol Inhaler,Respiratory,1,£6.51,  OTC Sale 
TXN10522,2025-09-13,Vitamin D 1000IU,SUPPLEMENTS,1,3.81,OTC Sale
TXN10603,12-Aug-2025,Metformin 500mg,Diabetes,1,£1.83,Private Prescription
TXN10087,17-Jun-2025,cetirizine 10mg,Allergy,1,£1.22,OTC SALE
TXN10249,08/09/2025,loratadine 10mg,ALLERGY,2,1.41,NHS PRESCRIPTION
TXN10326,23/11/2025,ibuprofen 200mg,PAIN RELIEF,2,£1.51,NHS Prescription
TXN11189,01/11/2025,VITAMIN D 1000IU,  Supplements ,1,3.85,OTC SALE
TXN10566,2025-02-17,CETIRIZINE 10MG,Allergy,1,1.19,Private Prescription
TXN10240,2025-10-15,Loratadine 10mg,Allergy,1,1.37,  OTC Sale 
TXN10063,2025-11-17,Loratadine 10mg,Allergy,3,1.25,NHS Prescription
TXN10295,2025-02-13,Cetirizine 10mg,Allergy,1,£1.35,private prescription
TXN10095,2025-11-20,Paracetamol 500mg,Pain Relief,1,£1.14,OTC Sale
TXN10392,02-Aug-2025,LORATADINE 10MG,Allergy,1,£1.26,NHS PRESCRIPTION
TXN11005,19-May-2025,vitamin d 1000iu,supplements,1,£3.54,Private Prescription
TXN11198,30-May-2025,Amoxicillin 250mg,Antibiotics,1,3.24,Private Prescription
TXN10302,21-Feb-2025,Amoxicillin 250mg,Antibiotics,,3.42,NHS Prescription
TXN11166,17-Feb-2025,Vitamin D 1000IU,SUPPLEMENTS,2,3.41,OTC Sale
TXN11180,22/09/2025,Paracetamol 500mg,Pain Relief,2,£1.12,OTC SALE
TXN10011,24/07/2025,CETIRIZINE 10MG,,2,£1.28,NHS PRESCRIPTION
TXN11098,2025-02-27,Salbutamol Inhaler,Respiratory,1,£7.08,OTC SALE
TXN10850,15/08/2025,ibuprofen 200mg,Pain Relief,2,1.42,Private Prescription
TXN10725,17-Oct-2025,Cetirizine 10mg,allergy,2,1.21,PRIVATE PRESCRIPTION
TXN10571,21/05/2025,Amoxicillin 250mg,Antibiotics,1,3.07,NHS Prescription
TXN11088,10-May-2025,Salbutamol Inhaler,Respiratory,1,£6.69,NHS Prescription
TXN10646,17/11/2025,Paracetamol 500mg,Pain Relief,2,£1.2,OTC Sale
TXN10520,30/04/2025,Vitamin D 1000IU,supplements,1,3.75,Private Prescription
TXN10937,27/01/2025,  Amoxicillin 250mg ,Antibiotics,1,3.26,NHS PRESCRIPTION
TXN10046,11-Jun-2025,Omeprazole 20mg,Gastro,2,£2.21,NHS Prescription
TXN10117,06-Mar-2025,Ibuprofen 200mg,Pain Relief,2,£1.53,NHS Prescription
TXN10839,2025-08-23,Ibuprofen 200mg,Pain Relief,2,1.45,NHS Prescription
TXN10444,2025-11-24,Cetirizine 10mg,ALLERGY,1,1.35,NHS Prescription
TXN10921,2025-04-18,Omeprazole 20mg,gastro,1,2.04,NHS Prescription
TXN11121,2025-02-04,Cetirizine 10mg,allergy,1,£1.2,Private Prescription
TXN11130,04/10/2025,Loratadine 10mg,allergy,3,£1.31,OTC Sale
TXN11183,2025-12-10,Omeprazole 20mg,Gastro,2,2.25,NHS Prescription
TXN10016,05-Dec-2025,METFORMIN 500MG,DIABETES,1,2.08,otc sale
TXN10002,2025-06-26,LORATADINE 10MG,Allergy,1,£1.32,NHS Prescription
TXN10706,2025-04-23,amoxicillin 250mg,antibiotics,1,£3.34,OTC SALE
TXN10825,2025-05-22,AMOXICILLIN 250MG,Antibiotics,2,3.48,Private Prescription
TXN10189,2025-09-06,VITAMIN D 1000IU,supplements,3,3.35,private prescription
TXN10796,20-Apr-2025,Vitamin D 1000IU,  Supplements ,3,3.7,OTC Sale
TXN11123,09/03/2025,Loratadine 10mg,Allergy,1,£1.3,OTC Sale
TXN10045,2025-12-21,Salbutamol Inhaler,Respiratory,1,6.64,NHS PRESCRIPTION
TXN10124,25/05/2025,Paracetamol 500mg,Pain Relief,1,£1.16,PRIVATE PRESCRIPTION
TXN10882,13/03/2025,Salbutamol Inhaler,Respiratory,1,7.12,PRIVATE PRESCRIPTION
TXN10171,21-Dec-2025,  Cetirizine 10mg ,allergy,2,1.26,Private Prescription
TXN10217,2025-10-18,Loratadine 10mg,ALLERGY,1,1.4,NHS Prescription
TXN11051,11/06/2025,Paracetamol 500mg,Pain Relief,1,1.14,NHS Prescription
TXN10972,23/07/2025,Ibuprofen 200mg,PAIN RELIEF,1,1.47,Private Prescription
TXN11091,2025-07-19,Paracetamol 500mg,PAIN RELIEF,3,1.07,OTC Sale
TXN10794,09-Dec-2025,VITAMIN D 1000IU,Supplements,-1,£3.45,NHS PRESCRIPTION
TXN11065,13-Aug-2025,Omeprazole 20mg,GASTRO,1,£2.15,OTC SALE
TXN10855,04-Dec-2025,Paracetamol 500mg,PAIN RELIEF,2,£1.13,Private Prescription
TXN11146,06-Nov-2025,Paracetamol 500mg,Pain Relief,-2,£1.1,Private Prescription
TXN10580,22-Nov-2025,Amoxicillin 250mg,Antibiotics,4,£3.07,nhs prescription
TXN11113,06/12/2025,Salbutamol Inhaler,RESPIRATORY,4,6.73,OTC SALE
TXN10401,16-Mar-2025,  Cetirizine 10mg ,Allergy,3,1.36,Private Prescription
TXN10030,04/12/2025,Amoxicillin 250mg,antibiotics,1,£3.34,Private Prescription
TXN10511,09/11/2025,Vitamin D 1000IU,  Supplements ,2,3.38,OTC Sale
TXN10562,2025-12-02,vitamin d 1000iu,supplements,1,£3.72,OTC Sale
TXN10675,2025-06-13,Omeprazole 20mg,gastro,1,,OTC Sale
TXN10661,29/08/2025,cetirizine 10mg,ALLERGY,2,£1.31,NHS Prescription
TXN10115,05-Oct-2025,metformin 500mg,diabetes,3,2.01,NHS Prescription
TXN10154,27/08/2025,Atorvastatin 20mg,Cardiovascular,2,£2.98,Private Prescription
TXN10105,01-Jan-2025,Salbutamol Inhaler,Respiratory,1,6.36,OTC SALE
TXN11193,2025-09-25,Loratadine 10mg,,2,1.43,Private Prescription
TXN10243,31/05/2025,Amoxicillin 250mg,Antibiotics,1,3.39,Private Prescription
TXN10241,22-Sep-2025,  Amoxicillin 250mg ,ANTIBIOTICS,3,3.43,Private Prescription
TXN10533,11-Jul-2025,Amoxicillin 250mg,,4,3.3,Private Prescription
TXN10166,2025-10-11,Loratadine 10mg,Allergy,1,£1.4,OTC Sale
TXN10718,2025-08-27,Amoxicillin 250mg,  Antibiotics ,1,3.34,OTC SALE
TXN10606,2025-06-08,Loratadine 10mg,  Allergy ,4,1.43,private prescription
TXN11179,04/03/2025,METFORMIN 500MG,Diabetes,1,2.01,OTC SALE
TXN10664,2025-11-28,LORATADINE 10MG,Allergy,1,1.25,private prescription
TXN11064,08-Jan-2025,salbutamol inhaler,Respiratory,2,£6.75,private prescription
TXN10944,2025-03-25,omeprazole 20mg,Gastro,2,,  OTC Sale 
TXN10135,2025-07-28,Amoxicillin 250mg,Antibiotics,3,£3.27,OTC Sale
TXN10896,2025-01-14,Cetirizine 10mg,ALLERGY,1,,OTC Sale
TXN10912,2025-02-23,Atorvastatin 20mg,Cardiovascular,1,2.79,Private Prescription
TXN10258,23-Oct-2025,Metformin 500mg,Diabetes,1,2.05,OTC Sale
TXN10390,2025-02-15,LORATADINE 10MG,Allergy,,£1.31,PRIVATE PRESCRIPTION
TXN10553,12-Apr-2025,paracetamol 500mg,pain relief,1,£1.09,OTC SALE
TXN10612,2025-05-21,Salbutamol Inhaler,respiratory,2,£6.29,  Private Prescription 
TXN11144,07-Jul-2025,AMOXICILLIN 250MG,Antibiotics,3,,  OTC Sale 
TXN10037,31/10/2025,SALBUTAMOL INHALER,respiratory,2,6.59,  Private Prescription 
TXN10904,18-Feb-2025,Ibuprofen 200mg,pain relief,1,1.46,Private Prescription
TXN10385,01-Sep-2025,Ibuprofen 200mg,Pain Relief,1,1.41,OTC Sale
TXN10900,13-Nov-2025,Atorvastatin 20mg,Cardiovascular,1,£3.06,NHS Prescription
TXN10140,21-Dec-2025,Loratadine 10mg,Allergy,1,1.29,Private Prescription
TXN10697,2025-06-18,  Paracetamol 500mg ,pain relief,1,1.19,OTC SALE
TXN10460,2025-06-05,Amoxicillin 250mg,Antibiotics,2,3.36,Private Prescription
TXN10280,04/01/2025,Metformin 500mg,  Diabetes ,2,£2.02,Private Prescription
TXN10107,07-Oct-2025,Loratadine 10mg,ALLERGY,2,1.39,  NHS Prescription 
TXN10934,2025-07-15,Amoxicillin 250mg,antibiotics,1,3.05,OTC Sale
TXN10136,2025-03-31,Paracetamol 500mg,Pain Relief,3,1.2,NHS PRESCRIPTION
TXN11117,11/02/2025,IBUPROFEN 200MG,Pain Relief,1,1.56,Private Prescription
TXN11043,2025-08-02,Metformin 500mg,Diabetes,1,2.03,  OTC Sale 
TXN10981,2025-08-20,Cetirizine 10mg,  Allergy ,1,1.26,OTC Sale
TXN10322,24-Dec-2025,Amoxicillin 250mg,Antibiotics,1,3.34,NHS Prescription
TXN10313,12/12/2025,Paracetamol 500mg,Pain Relief,1,1.1,Private Prescription
TXN10829,17-Oct-2025,Loratadine 10mg,Allergy,1,£1.38,NHS PRESCRIPTION
TXN10613,31/10/2025,IBUPROFEN 200MG,Pain Relief,1,£1.53,OTC SALE
TXN10707,24-Feb-2025,Atorvastatin 20mg,CARDIOVASCULAR,1,£2.74,nhs prescription
TXN10158,2025-01-04,PARACETAMOL 500MG,Pain Relief,1,£1.13,NHS Prescription
TXN10786,25-Sep-2025,Atorvastatin 20mg,Cardiovascular,2,2.87,  NHS Prescription 
TXN10540,19-Oct-2025,Cetirizine 10mg,Allergy,1,1.31,OTC Sale
